Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2014-05-23,4.374,4.411,4.358,4.39,0.046,4.405,39755.0,20708.0
2014-05-22,4.489,4.515,4.349,4.435,0.114,4.359,114369.0,36181.0
2014-05-21,4.536,4.575,4.466,4.473,0.079,4.473,88107.0,47079.0
2014-05-20,4.474,4.57,4.43,4.515,0.082,4.552,105507.0,63728.0
2014-05-19,4.414,4.523,4.39,4.47,0.057,4.47,78205.0,73755.0
2014-05-16,4.449,4.458,4.407,4.413,0.056,4.413,60675.0,81118.0
2014-05-15,4.384,4.509,4.289,4.469,0.102,4.469,134448.0,93365.0
2014-05-14,4.372,4.403,4.339,4.367,0.009,4.367,79329.0,96469.0
2014-05-13,4.407,4.469,4.347,4.358,0.076,4.358,130254.0,106085.0
2014-05-12,4.535,4.549,4.396,4.434,0.097,4.434,109249.0,118336.0
2014-05-09,4.586,4.598,4.498,4.531,0.041,4.531,103578.0,133714.0
2014-05-08,4.75,4.754,4.56,4.715,0.168,4.572,163018.0,152338.0
2014-05-07,4.786,4.827,4.706,4.785,0.059,4.74,107023.0,161743.0
2014-05-06,4.702,4.806,4.692,4.799,0.111,4.799,101577.0,168205.0
2014-05-05,4.775,4.822,4.651,4.688,0.014,4.688,61636.0,179675.0
2014-05-02,4.73,4.765,4.672,4.685,0.045,4.674,63415.0,185463.0
2014-05-01,4.797,4.823,4.707,4.71,0.096,4.719,105912.0,189952.0
2014-04-30,4.838,4.852,4.751,4.815,0.016,4.815,86189.0,190355.0
2014-04-29,4.77,4.848,4.754,4.831,0.032,4.831,103292.0,193991.0
2014-04-28,4.655,4.813,4.648,4.79,0.141,4.799,100991.0,191325.0
2014-04-25,4.688,4.72,4.632,4.647,0.058,4.647,52461.0,18715.0
2014-04-24,4.723,4.805,4.674,4.705,0.025,4.705,82140.0,28496.0
2014-04-23,4.753,4.785,4.716,4.73,0.009,4.73,65913.0,40742.0
2014-04-22,4.695,4.757,4.677,4.739,0.042,4.739,80314.0,62522.0
2014-04-21,4.756,4.789,4.687,4.697,0.044,4.697,85434.0,76798.0
2014-04-17,4.532,4.746,4.484,4.741,0.211,4.741,175804.0,87508.0
2014-04-16,4.571,4.603,4.523,4.56,0.037,4.53,69420.0,102446.0
2014-04-15,4.575,4.633,4.511,4.567,0.007,4.567,103648.0,124059.0
2014-04-14,4.62,4.646,4.539,4.56,0.06,4.56,79195.0,141912.0
2014-04-11,4.635,4.673,4.605,4.62,0.035,4.62,129508.0,174327.0
2014-04-10,4.561,4.703,4.522,4.655,0.069,4.655,213649.0,200295.0
2014-04-09,4.534,4.593,4.498,4.586,0.052,4.586,140369.0,222336.0
2014-04-08,4.469,4.552,4.456,4.51,0.058,4.534,140359.0,246651.0
2014-04-07,4.443,4.528,4.43,4.476,0.037,4.476,135203.0,268193.0
2014-04-04,4.431,4.478,4.404,4.439,0.031,4.439,76666.0,269387.0
2014-04-03,4.369,4.483,4.313,4.375,0.106,4.47,101681.0,267991.0
2014-04-02,4.262,4.39,4.221,4.364,0.088,4.364,104461.0,282692.0
2014-04-01,4.367,4.39,4.251,4.276,0.095,4.276,121141.0,293492.0
2014-03-31,4.482,4.487,4.337,4.371,0.114,4.371,123849.0,300646.0
2014-03-28,4.517,4.568,4.471,4.505,0.053,4.485,68380.0,303261.0
2014-03-27,4.394,4.57,4.367,4.485,0.143,4.538,147666.0,302400.0
2014-03-26,4.406,4.428,4.352,4.402,0.009,4.402,50393.0,17492.0
2014-03-25,4.288,4.43,4.263,4.411,0.135,4.411,60149.0,25611.0
2014-03-24,4.312,4.35,4.262,4.276,0.037,4.276,63826.0,43599.0
2014-03-21,4.377,4.378,4.286,4.313,0.056,4.313,70146.0,57327.0
2014-03-20,4.471,4.474,4.349,4.369,0.115,4.369,117037.0,75570.0
2014-03-19,4.467,4.504,4.42,4.484,0.028,4.484,62189.0,81933.0
2014-03-18,4.515,4.549,4.446,4.456,0.08,4.456,75851.0,93124.0
2014-03-17,4.504,4.587,4.482,4.536,0.111,4.536,100462.0,105444.0
2014-03-14,4.375,4.439,4.341,4.425,0.042,4.425,77604.0,116369.0
2014-03-13,4.493,4.496,4.355,4.383,0.107,4.383,143424.0,131687.0
2014-03-12,4.604,4.631,4.448,4.49,0.115,4.49,124659.0,147146.0
2014-03-11,4.658,4.683,4.572,4.605,0.046,4.605,101099.0,161978.0
2014-03-10,4.623,4.733,4.556,4.651,0.033,4.651,123064.0,178793.0
2014-03-07,4.641,4.681,4.566,4.618,0.044,4.618,86194.0,183202.0
2014-03-06,4.566,4.695,4.506,4.662,0.139,4.662,149939.0,192304.0
2014-03-05,4.657,4.722,4.507,4.523,0.144,4.523,127342.0,197262.0
2014-03-04,4.499,4.676,4.49,4.667,0.175,4.667,145923.0,207011.0
2014-03-03,4.69,4.736,4.463,4.492,0.117,4.492,133461.0,224455.0
2014-02-28,4.48,4.658,4.451,4.609,0.098,4.609,111330.0,228407.0
2014-02-27,4.522,4.567,4.441,4.511,0.03,4.511,133093.0,232838.0
2014-02-26,4.957,5.005,4.66,4.86,0.241,4.855,17745.0,10709.0
2014-02-25,5.464,5.492,4.788,5.096,0.349,5.096,94858.0,29238.0
2014-02-24,6.3,6.493,5.38,5.445,0.69,5.445,120303.0,38183.0
2014-02-21,6.068,6.308,5.88,6.135,0.071,6.135,127838.0,59398.0
2014-02-20,6.095,6.4,5.882,6.064,0.085,6.064,185328.0,80483.0
2014-02-19,5.565,6.275,5.56,6.149,0.598,6.149,257874.0,80246.0
2014-02-18,5.384,5.612,5.371,5.551,0.337,5.551,203034.0,91254.0
2014-02-14,5.279,5.389,5.14,5.214,,5.214,225624.0,146003.0
2014-02-13,4.828,5.239,4.818,5.223,,5.223,281346.0,166670.0
2014-02-12,4.942,5.028,4.78,4.822,,4.822,238686.0,196143.0
2014-02-11,4.607,4.97,4.57,4.824,,4.824,189504.0,211174.0
2014-02-10,4.66,4.787,4.563,4.579,,4.579,187672.0,226467.0
2014-02-07,5.03,5.049,4.739,4.775,,4.775,204451.0,245911.0
2014-02-06,5.165,5.396,4.896,4.931,,4.931,209821.0,260532.0
2014-02-05,5.284,5.737,4.99,5.03,,5.03,266451.0,267879.0
2014-02-04,4.953,5.397,4.942,5.375,,5.375,221543.0,268699.0
2014-02-03,4.85,4.986,4.751,4.905,,4.905,126763.0,274064.0
2014-01-31,4.9,4.995,4.721,4.943,,4.943,194737.0,272469.0
2014-01-30,5.467,5.477,4.9,5.011,,5.011,297803.0,280395.0
2014-01-29,4.992,5.725,4.901,5.557,,5.557,17604.0,8615.0
2014-01-28,4.9,5.115,4.867,5.033,,5.033,85061.0,25213.0
2014-01-27,5.153,5.442,4.828,4.847,,4.847,147682.0,35732.0
2014-01-24,4.835,5.246,4.813,5.182,,5.182,233908.0,49364.0
2014-01-23,4.699,4.947,4.653,4.73,,4.73,212975.0,70205.0
2014-01-22,4.47,4.725,4.433,4.689,,4.689,205845.0,88468.0
2014-01-21,4.236,4.475,4.203,4.431,,4.431,155511.0,97644.0
2014-01-17,4.37,4.385,4.293,4.326,,4.326,126719.0,109982.0
2014-01-16,4.335,4.495,4.316,4.382,,4.382,269373.0,121410.0
2014-01-15,4.353,4.432,4.318,4.325,,4.325,161601.0,125956.0
2014-01-14,4.308,4.382,4.287,4.369,,4.369,167135.0,133262.0
2014-01-13,4.12,4.313,4.118,4.274,,4.274,184709.0,144431.0
2014-01-10,4.029,4.099,3.953,4.053,,4.053,157266.0,148136.0
2014-01-09,4.187,4.194,3.999,4.005,,4.005,198080.0,151605.0
2014-01-08,4.327,4.365,4.18,4.216,,4.216,139712.0,152388.0
2014-01-07,4.308,4.43,4.262,4.299,,4.299,165205.0,157605.0
2014-01-06,4.313,4.379,4.266,4.306,,4.306,95247.0,164941.0
2014-01-03,4.298,4.39,4.206,4.304,,4.304,144011.0,166296.0
2014-01-02,4.232,4.331,4.213,4.321,,4.321,102698.0,166603.0
2013-12-31,4.435,4.448,4.224,4.23,,4.23,113827.0,168127.0
2013-12-30,4.403,4.472,4.403,4.427,,4.427,88410.0,165069.0
2013-12-27,4.433,4.438,4.338,4.407,,4.407,15194.0,8151.0
2013-12-26,4.439,4.465,4.377,4.433,,4.433,46722.0,22265.0
2013-12-24,4.469,4.486,4.384,4.416,,4.416,36153.0,26958.0
2013-12-23,4.49,4.532,4.456,4.463,,4.463,84688.0,44431.0
2013-12-20,4.471,4.492,4.402,4.418,,4.418,117685.0,60603.0
2013-12-19,4.27,4.471,4.268,4.46,,4.46,203682.0,73242.0
2013-12-18,4.288,4.334,4.244,4.251,,4.251,145045.0,91348.0
2013-12-17,4.265,4.326,4.194,4.287,,4.287,146146.0,108943.0
2013-12-16,4.275,4.318,4.203,4.279,,4.279,169922.0,133895.0
2013-12-13,4.389,4.443,4.341,4.351,,4.351,165659.0,151208.0
2013-12-12,4.345,4.434,4.307,4.409,,4.409,265564.0,176979.0
2013-12-11,4.251,4.348,4.172,4.337,,4.337,264799.0,199428.0
2013-12-10,4.24,4.287,4.199,4.237,,4.237,231224.0,236014.0
2013-12-09,4.148,4.248,4.139,4.232,,4.232,196607.0,257309.0
2013-12-06,4.144,4.199,4.103,4.114,,4.114,237841.0,289158.0
2013-12-05,3.965,4.152,3.951,4.132,,4.132,253705.0,306004.0
2013-12-04,3.98,4.013,3.953,3.96,,3.96,107814.0,310103.0
2013-12-03,3.975,4.017,3.945,3.976,,3.976,134634.0,322670.0
2013-12-02,3.911,3.993,3.897,3.988,,3.988,133786.0,327803.0
2013-11-29,3.895,3.962,3.873,3.954,,3.954,99206.0,328740.0
2013-11-27,3.866,3.918,3.834,3.895,,3.895,113552.0,333856.0
2013-11-26,3.795,3.837,3.741,3.818,,3.818,15985.0,7867.0
2013-11-25,3.814,3.849,3.753,3.789,,3.789,74694.0,18693.0
2013-11-22,3.703,3.787,3.682,3.768,,3.768,65743.0,24103.0
2013-11-21,3.67,3.743,3.661,3.702,,3.702,115407.0,44676.0
2013-11-20,3.558,3.681,3.549,3.674,,3.674,126943.0,66149.0
2013-11-19,3.614,3.647,3.545,3.556,,3.556,110337.0,84393.0
2013-11-18,3.681,3.705,3.611,3.617,,3.617,120507.0,99003.0
2013-11-15,3.612,3.667,3.575,3.66,,3.66,102895.0,109236.0
2013-11-14,3.556,3.624,3.491,3.605,,3.605,146668.0,118283.0
2013-11-13,3.646,3.662,3.54,3.566,,3.566,125745.0,129350.0
2013-11-12,3.581,3.656,3.561,3.617,,3.617,119675.0,144884.0
2013-11-11,3.586,3.598,3.542,3.574,,3.574,93318.0,149524.0
2013-11-08,3.52,3.589,3.51,3.559,,3.559,84028.0,158217.0
2013-11-07,3.495,3.622,3.483,3.519,,3.519,178916.0,169505.0
2013-11-06,3.482,3.547,3.453,3.498,,3.498,128777.0,172791.0
2013-11-05,3.443,3.491,3.379,3.466,,3.466,128530.0,174806.0
2013-11-04,3.475,3.475,3.406,3.445,,3.445,108379.0,175440.0
2013-11-01,3.574,3.578,3.508,3.513,,3.513,121208.0,178984.0
2013-10-31,3.638,3.659,3.56,3.581,,3.581,124099.0,175813.0
2013-10-30,3.64,3.662,3.61,3.62,,3.62,87643.0,171914.0
2013-10-29,3.567,3.589,3.48,3.496,,3.496,15955.0,7121.0
2013-10-28,3.678,3.681,3.557,3.569,,3.569,75166.0,19563.0
2013-10-25,3.63,3.731,3.593,3.707,,3.707,60319.0,28372.0
2013-10-24,3.617,3.645,3.545,3.629,,3.629,126662.0,45337.0
2013-10-23,3.593,3.639,3.577,3.619,,3.619,94439.0,59221.0
2013-10-22,3.669,3.669,3.573,3.581,,3.581,154599.0,82321.0
2013-10-21,3.795,3.838,3.654,3.668,,3.668,110620.0,96740.0
2013-10-18,3.759,3.785,3.685,3.764,,3.764,136289.0,104367.0
2013-10-17,3.775,3.801,3.727,3.757,,3.757,118857.0,123392.0
2013-10-16,3.813,3.869,3.757,3.769,,3.769,152933.0,138712.0
2013-10-15,3.821,3.855,3.773,3.79,,3.79,135685.0,152807.0
2013-10-14,3.815,3.855,3.758,3.82,,3.82,104936.0,153692.0
2013-10-11,3.728,3.792,3.726,3.776,,3.776,156601.0,165074.0
2013-10-10,3.699,3.795,3.683,3.723,,3.723,221858.0,190961.0
2013-10-09,3.724,3.734,3.673,3.679,,3.679,154428.0,213135.0
2013-10-08,3.637,3.73,3.633,3.716,,3.716,222556.0,241535.0
2013-10-07,3.53,3.661,3.519,3.629,,3.629,210996.0,267681.0
2013-10-04,3.509,3.535,3.482,3.506,,3.506,78626.0,274501.0
2013-10-03,3.542,3.57,3.49,3.499,,3.499,137521.0,274382.0
2013-10-02,3.608,3.647,3.533,3.542,,3.542,102156.0,275551.0
2013-10-01,3.557,3.653,3.536,3.609,,3.609,154011.0,283245.0
2013-09-30,3.581,3.583,3.509,3.56,,3.56,113966.0,285601.0
2013-09-27,3.581,3.608,3.521,3.589,,3.589,97652.0,287333.0
2013-09-26,3.507,3.515,3.402,3.498,,3.498,14104.0,6025.0
2013-09-25,3.509,3.546,3.49,3.493,,3.493,74215.0,18088.0
2013-09-24,3.593,3.617,3.488,3.492,,3.492,67338.0,28068.0
2013-09-23,3.681,3.681,3.592,3.602,,3.602,74716.0,44775.0
2013-09-20,3.712,3.715,3.656,3.687,,3.687,76093.0,59794.0
2013-09-19,3.729,3.82,3.68,3.72,,3.72,179057.0,79300.0
2013-09-18,3.738,3.754,3.671,3.713,,3.713,98926.0,92476.0
2013-09-17,3.741,3.776,3.72,3.745,,3.745,123119.0,118239.0
2013-09-16,3.687,3.749,3.625,3.738,,3.738,126208.0,130253.0
2013-09-13,3.628,3.689,3.603,3.677,,3.677,111244.0,140707.0
2013-09-12,3.558,3.665,3.537,3.638,,3.638,178779.0,151876.0
2013-09-11,3.583,3.618,3.525,3.567,,3.567,126510.0,161253.0
2013-09-10,3.609,3.629,3.54,3.584,,3.584,107259.0,169201.0
2013-09-09,3.534,3.621,3.531,3.605,,3.605,93254.0,180340.0
2013-09-06,3.575,3.595,3.517,3.53,,3.53,88013.0,191041.0
2013-09-05,3.672,3.719,3.562,3.575,,3.575,153670.0,193668.0
2013-09-04,3.674,3.699,3.64,3.683,,3.683,113636.0,206721.0
2013-09-03,3.601,3.689,3.601,3.666,,3.666,128866.0,217112.0
2013-08-30,3.624,3.653,3.566,3.581,,3.581,104325.0,217806.0
2013-08-29,3.58,3.655,3.51,3.618,,3.618,169793.0,221991.0
2013-08-28,3.542,3.589,3.479,3.567,,3.567,14648.0,6850.0
2013-08-27,3.505,3.547,3.451,3.534,,3.534,64111.0,18486.0
2013-08-26,3.511,3.545,3.476,3.513,,3.513,43457.0,23992.0
2013-08-23,3.545,3.562,3.473,3.485,,3.485,88001.0,40223.0
2013-08-22,3.47,3.559,3.451,3.545,,3.545,138028.0,61747.0
2013-08-21,3.437,3.495,3.388,3.46,,3.46,84819.0,77773.0
